State ID,State Name,District Name,Population,Train_traffic,International_airport_traffic,Domestic_airport_traffic
20,Uttar_Pradesh,Ghaziabad,6388981,104,0,300
3,Bihar,Gaya,5423337,67,1608,1998
20,Uttar_Pradesh,Gautam_Buddha_Nagar,2361277,3,0,0
14,Odisha,Ganjam,3897162,58,0,0
10,Karnataka,Gadag,1155573,13,0,0
8,Haryana,Faridabad,2331927,56,0,0
18,Tamil_Nadu,Erode,2486748,104,0,0
11,Kerala,Ernakulam,3449887,82,27261,38845
1,Andhra_Pradesh,East_Godavari,5393020,84,0,9686
3,Bihar,East_Champaran,6432169,22,0,0
5,Chhattisgarh,Durg,3910011,65,0,0
18,Tamil_Nadu,Dindigul,2397684,40,0,0
2,Assam,Dibrugarh,1467813,12,0,5502
10,Karnataka,Dharwad,2096774,45,0,6944
9,Jharkhand,Dhanbad,2972477,60,0,0
20,Uttar_Pradesh,Deoria,3495943,43,0,0
6,Delhi,Delhi,19960711,197,109869,340143
21,Uttarakhand,Dehradun,2183252,32,0,13125
10,Karnataka,Davanagere,2095957,28,0,0
22,West_Bengal,Darjeeling,2090575,12,398,22820
10,Karnataka,Dakshina_Kannada,2278916,20,3782,11903
23,West_Bengal,Dakshin_Dinajpur,1849043,1,0,0
14,Odisha,Cuttack,2909014,66,0,0
18,Tamil_Nadu,Cuddalore,2932641,38,0,0
22,West_Bengal,Cooch_Behar,3164699,52,0,0
1,Andhra_Pradesh,Chittoor,4601128,67,1,9698
10,Karnataka,Chikkaballapura,1358942,9,0,0
18,Tamil_Nadu,Chennai,4937551,125,37768,130214
4,Chandigarh,Chandigarh,1217412,23,794,17527
2,Assam,Cachar,2049170,4,0,3902
3,Bihar,Buxar,2035854,62,0,0
13,Maharashtra,Buldhana,2952348,28,0,0
10,Karnataka,Bidar,1907010,6,0,0
12,Madhya_Pradesh,Bhopal,2973789,155,0,14370
3,Bihar,Bhojpur,3254287,58,0,0
3,Bihar,Bhagalpur,3723123,36,0,0
10,Karnataka,Bengaluru_Urban,13624407,80,30311,200048
10,Karnataka,Belagavi,5352819,32,0,5738
3,Bihar,Begusarai,3668866,80,0,0
13,Maharashtra,Beed,3037079,8,0,0
20,Uttar_Pradesh,Bareilly,5356663,96,0,0
20,Uttar_Pradesh,Barabanki,3898578,62,0,0
20,Uttar_Pradesh,Ballia,3741668,36,0,0
14,Odisha,Balasore,2623782,65,0,0
20,Uttar_Pradesh,Azamgarh,5318554,14,0,0
20,Uttar_Pradesh,Ayodhya,2874258,40,0,0
13,Maharashtra,Aurangabad,4606386,20,13,4508
3,Bihar,Araria,3566532,0,0,0
13,Maharashtra,Amravati,3167458,46,0,0
17,Rajasthan,Alwar,4420767,30,0,0
20,Uttar_Pradesh,Aligarh,4419128,64,0,0
13,Maharashtra,Akola,1997502,46,0,0
17,Rajasthan,Ajmer,3011068,44,0,2001
13,Maharashtra,Ahmednagar,5048643,32,0,6226
1,Andhra_Pradesh,A0tapur,4523180,56,0,0
13,Maharashtra,Oded,3037079,8,0,0
